('658f5b3a-f519-424a-bd3b-a9b42462a9d1_hamburg_000000_059720', {'poly_id': 'hamburg_000000_059720_74', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8beff81-f834-47f0-a199-dd172df1ef0c_munster_000080_000019', {'poly_id': 'munster_000080_000019_65', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8e9e424-7097-4690-a938-c978f12e466a_cologne_000147_000019', {'poly_id': 'cologne_000147_000019_22', 'color_shift': 98, 'dec_lit': 20, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05612d51-0585-4018-95b4-fefd82dc3685_strasbourg_000000_025089', {'poly_id': 'strasbourg_000000_025089_57', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39057796-2dd4-43f0-8c1f-cbbbbe1fb003_krefeld_000000_021553', {'poly_id': 'krefeld_000000_021553_31', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66c33637-8913-4dab-847c-d8f93479eeb4_bochum_000000_010700', {'poly_id': 'bochum_000000_010700_34', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ceb4f175-e994-4788-9e6f-b5be0516b6eb_hanover_000000_033457', {'poly_id': 'hanover_000000_033457_86', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7a4c7b5-e87e-446c-9352-79075fd9c338_strasbourg_000000_033838', {'poly_id': 'strasbourg_000000_033838_59', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf4adaf5-c42e-48e4-818c-ae8d5b37839e_darmstadt_000030_000019', {'poly_id': 'darmstadt_000030_000019_29', 'color_shift': 125, 'dec_lit': 46, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('466f4939-b30f-4d9c-b2a7-9208664791ec_bremen_000135_000019', {'poly_id': 'bremen_000135_000019_43', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf8b1fc8-daf8-4a95-a535-c5d0da07f8c7_munster_000129_000019', {'poly_id': 'munster_000129_000019_113', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d34f07d4-f63c-4582-94bb-69bdfa7b5d16_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_61', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2230f1c0-5164-4849-8e90-9f47e2b1287b_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_76', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ffac14d-b9b4-4c91-8969-aec4d9d849ee_strasbourg_000001_014629', {'poly_id': 'strasbourg_000001_014629_32', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58e04c3e-6788-4b33-bd3c-f4a26c76fedf_bremen_000013_000019', {'poly_id': 'bremen_000013_000019_57', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
