('e2c6978e-ff1d-4f67-a865-ab716805ad3f_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('566291d2-54e5-4430-a690-1def7aaa22d8_hanover_000000_033457', {'poly_id': 'hanover_000000_033457_83', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4755d4ce-46a5-409b-aadf-525ec080e004_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_54', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36af2623-6140-4624-98d9-4c4ce73313c3_strasbourg_000001_030839', {'poly_id': 'strasbourg_000001_030839_48', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c20696f-a491-4f7f-88d1-ebd199aa9d8f_munster_000087_000019', {'poly_id': 'munster_000087_000019_54', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28b013a9-e0fe-4557-abb7-2fa8d8fe15dc_ulm_000088_000019', {'poly_id': 'ulm_000088_000019_38', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2037c7cc-2103-4dbd-92cf-e94a38e35c5c_cologne_000069_000019', {'poly_id': 'cologne_000069_000019_82', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e139e9a-806a-4d9a-b222-833be6bb3ad2_krefeld_000000_024276', {'poly_id': 'krefeld_000000_024276_24', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f0a432c-4f41-46f3-b9ad-1674db8afcc6_erfurt_000093_000019', {'poly_id': 'erfurt_000093_000019_47', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc6dd568-511e-47c3-b924-e23a40fe2720_jena_000000_000019', {'poly_id': 'jena_000000_000019_46', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f3be0bc-7970-465b-b727-76eb6a3db541_munster_000070_000019', {'poly_id': 'munster_000070_000019_127', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e302d00-2b7d-402e-b993-3ba5afa0e71e_hamburg_000000_069177', {'poly_id': 'hamburg_000000_069177_176', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99444fd2-1fb7-4e2e-bd54-16591716bd47_cologne_000015_000019', {'poly_id': 'cologne_000015_000019_90', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
