('1dca78f6-cec4-4c5b-89ba-4f83ef8af426_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3da4c62-b9cb-4f11-b8bc-44179882740d_tubingen_000033_000019', {'poly_id': 'tubingen_000033_000019_50', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb65a0e9-2670-411d-8723-8a30a82fa686_cologne_000043_000019', {'poly_id': 'cologne_000043_000019_69', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b99e9af5-a0ca-486a-9970-9a602ab645d3_strasbourg_000001_006153', {'poly_id': 'strasbourg_000001_006153_39', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a65c3781-03a1-4979-b493-d8b29108558f_weimar_000005_000019', {'poly_id': 'weimar_000005_000019_23', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('986499b6-929b-42d6-9396-381eb2061e21_hanover_000000_005288', {'poly_id': 'hanover_000000_005288_120', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e3b54ee-3dfe-48ce-8b8c-149c6b9ec45b_stuttgart_000066_000019', {'poly_id': 'stuttgart_000066_000019_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08f4cde5-3b88-4daa-b177-bda3ab4afeb9_ulm_000070_000019', {'poly_id': 'ulm_000070_000019_43', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('930d6b3e-08af-406a-88a3-fba5978eaf7a_zurich_000030_000019', {'poly_id': 'zurich_000030_000019_21', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('680e1dc2-67b6-4643-abaa-89449e5150bc_dusseldorf_000038_000019', {'poly_id': 'dusseldorf_000038_000019_56', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ce5be9b-b184-40e1-87cb-86445dd613f2_krefeld_000000_008305', {'poly_id': 'krefeld_000000_008305_28', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bed34f5-eeb4-403e-8e63-f722f0fd9db0_frankfurt_000001_035144', {'poly_id': 'frankfurt_000001_035144_72', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e766d8ab-1691-4d51-891f-1c28907fc853_strasbourg_000001_040761', {'poly_id': 'strasbourg_000001_040761_56', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('050aaa44-66b6-42dc-891e-a6f3065ddc37_dusseldorf_000218_000019', {'poly_id': 'dusseldorf_000218_000019_63', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('960fec9e-541d-4468-b9fd-da6f109395ef_hamburg_000000_047157', {'poly_id': 'hamburg_000000_047157_47', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e9c44bd-908b-433a-9004-94752794d212_zurich_000037_000019', {'poly_id': 'zurich_000037_000019_8', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fbc15a4-a85b-4dad-8a62-f3a4a4104944_hamburg_000000_038511', {'poly_id': 'hamburg_000000_038511_84', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('181e40e4-64ea-4ad6-931f-e91b9cc1b2a4_munster_000149_000019', {'poly_id': 'munster_000149_000019_27', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de3dd886-e05d-42a5-9368-05f657c3d0e2_munster_000066_000019', {'poly_id': 'munster_000066_000019_90', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7261390-76ae-45cc-a189-3e70a4cdc2cd_zurich_000045_000019', {'poly_id': 'zurich_000045_000019_88', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bea0bc9d-e808-46b9-b3fc-4caa1d401e54_bremen_000225_000019', {'poly_id': 'bremen_000225_000019_31', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c0ea788-9355-40fd-8097-2721642ef748_darmstadt_000071_000019', {'poly_id': 'darmstadt_000071_000019_55', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9613d984-fa0e-4c2c-a9ad-9af3f7d18543_stuttgart_000084_000019', {'poly_id': 'stuttgart_000084_000019_32', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85d38dbc-6ded-49af-9614-426c21ffe8b6_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_27', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f021aeea-4b7a-4dfa-bee5-5062a0ec6ef3_frankfurt_000001_047178', {'poly_id': 'frankfurt_000001_047178_39', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dad6cfe0-f436-441d-85d8-a99128aaf79d_hamburg_000000_085645', {'poly_id': 'hamburg_000000_085645_132', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a48d624-c3ad-43bf-b75a-f2502938bdfb_frankfurt_000001_080091', {'poly_id': 'frankfurt_000001_080091_93', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2b62b2b-e14c-4178-8df0-fe5eba6203d7_aachen_000122_000019', {'poly_id': 'aachen_000122_000019_58', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('364653b4-521a-4751-a65b-e9536aaceb39_aachen_000136_000019', {'poly_id': 'aachen_000136_000019_44', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae40652d-cd3c-4a0b-af4b-ce0ea6a2a9e0_strasbourg_000001_000778', {'poly_id': 'strasbourg_000001_000778_28', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8976e06c-8e7a-4b05-a5a2-09fd06c70e7c_aachen_000141_000019', {'poly_id': 'aachen_000141_000019_38', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8bb05d5-d894-4099-bc8d-571b9f896e08_dusseldorf_000124_000019', {'poly_id': 'dusseldorf_000124_000019_63', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('accd59ea-6963-4998-a943-433a876f88b3_tubingen_000015_000019', {'poly_id': 'tubingen_000015_000019_57', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('666f07fc-fccf-499b-97b0-76d977fece0d_strasbourg_000000_029281', {'poly_id': 'strasbourg_000000_029281_30', 'color_shift': 81, 'dec_lit': 29, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a69550fd-96c0-4323-8a03-13f2eca79c68_dusseldorf_000186_000019', {'poly_id': 'dusseldorf_000186_000019_45', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60ac37b5-2c58-4a7b-9ec8-c147c614114d_ulm_000030_000019', {'poly_id': 'ulm_000030_000019_49', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ca96afa-a80b-48aa-a670-d9cdb625097a_strasbourg_000001_026106', {'poly_id': 'strasbourg_000001_026106_18', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('345eb623-66a2-476d-9646-b81ed3de29e2_ulm_000070_000019', {'poly_id': 'ulm_000070_000019_38', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
