('24b52ecc-2359-495d-81b7-14842cd3d138_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f511372b-a348-4a21-ae13-20b5cd181d78_strasbourg_000000_000065', {'poly_id': 'strasbourg_000000_000065_45', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9363a31c-4c1f-41cd-bea9-77832293c9ff_stuttgart_000129_000019', {'poly_id': 'stuttgart_000129_000019_23', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04d82b12-6be9-4164-99a9-e8892ac5c5d2_strasbourg_000001_003991', {'poly_id': 'strasbourg_000001_003991_23', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae8a085c-f7ae-4bce-9829-a4a9abff6d8b_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_41', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bbfd2c7-5658-443d-8756-7af096e387a9_hanover_000000_004752', {'poly_id': 'hanover_000000_004752_136', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7218543-76f7-472c-8709-40cc08439ddf_jena_000065_000019', {'poly_id': 'jena_000065_000019_32', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ffb16f0-1815-45d8-a41c-122d21a0df8c_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_61', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab29627c-b89d-4763-8688-8db565b81370_hamburg_000000_025986', {'poly_id': 'hamburg_000000_025986_35', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f7a2536-4969-4599-a83e-ee38b143fef3_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_39', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('916e4ba0-509e-4783-93e1-774ead0b5c55_bochum_000000_028297', {'poly_id': 'bochum_000000_028297_34', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d304e8a1-343f-464e-aa08-64fc76ca9f93_krefeld_000000_026919', {'poly_id': 'krefeld_000000_026919_16', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('786b4291-d535-470e-8907-25b093466234_aachen_000030_000019', {'poly_id': 'aachen_000030_000019_27', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47966e50-c615-4c31-a198-69d8c7212160_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_39', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e14d2a52-c994-4f7e-b89f-f36623156880_strasbourg_000000_015131', {'poly_id': 'strasbourg_000000_015131_22', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6a40c62-1050-4efc-81fc-7ad42faee3a6_dusseldorf_000130_000019', {'poly_id': 'dusseldorf_000130_000019_44', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c0ba9b2-3895-4529-99cd-f0ec6bbb92c5_cologne_000136_000019', {'poly_id': 'cologne_000136_000019_83', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79a8caf5-9e70-48ea-b369-5fc115f96afd_aachen_000163_000019', {'poly_id': 'aachen_000163_000019_21', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5d5aa25-e9c8-4f2f-8a00-2995b3686613_cologne_000135_000019', {'poly_id': 'cologne_000135_000019_93', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebc6f92e-277f-4f05-9921-a177ecbc67ba_darmstadt_000018_000019', {'poly_id': 'darmstadt_000018_000019_62', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5218977-e6c9-46e0-9266-7dd181178697_cologne_000153_000019', {'poly_id': 'cologne_000153_000019_52', 'color_shift': 63, 'dec_lit': 26, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4137579-6e11-4393-8f6c-13b7f4fe7fe7_zurich_000001_000019', {'poly_id': 'zurich_000001_000019_50', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3af24279-4851-4e21-b67d-f98b3fb545c3_hanover_000000_047499', {'poly_id': 'hanover_000000_047499_22', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9307b8f6-81ce-4ed7-927e-71526f0f0923_stuttgart_000088_000019', {'poly_id': 'stuttgart_000088_000019_83', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f333594b-18fb-4b6c-8fcb-a932f97c5697_weimar_000064_000019', {'poly_id': 'weimar_000064_000019_16', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('541d95f6-a4fb-431d-9f50-d18a18299add_strasbourg_000001_042558', {'poly_id': 'strasbourg_000001_042558_15', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15591999-89f9-4405-a4ce-5f7bcea345e9_darmstadt_000032_000019', {'poly_id': 'darmstadt_000032_000019_60', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffa31a0b-fddc-4113-b504-dfcb1ddf39de_bremen_000010_000019', {'poly_id': 'bremen_000010_000019_70', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2de7ae5-58d9-4506-8315-4f6e14ca7611_strasbourg_000000_009619', {'poly_id': 'strasbourg_000000_009619_58', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86a98882-d622-42c6-a593-88f1970b36eb_frankfurt_000001_060906', {'poly_id': 'frankfurt_000001_060906_45', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce403a08-85e0-45aa-9805-cd3dfb25a9c2_cologne_000148_000019', {'poly_id': 'cologne_000148_000019_69', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
