('72bad88f-f28a-4a0c-a0e2-d303a69d6999_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_90', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf54ab0f-c2b6-4ea3-b012-9e108931871f_ulm_000089_000019', {'poly_id': 'ulm_000089_000019_46', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('014d1252-c8fa-4cbb-89a1-7fb3baf386b0_dusseldorf_000099_000019', {'poly_id': 'dusseldorf_000099_000019_64', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a068c47-531d-4360-9f7d-f35f0f82a8c5_krefeld_000000_028638', {'poly_id': 'krefeld_000000_028638_26', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0c860c6-b3b8-440c-9ef7-91f1efd409a8_bremen_000207_000019', {'poly_id': 'bremen_000207_000019_27', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7db7a4eb-489e-44e9-a1bb-267c8b6fedea_frankfurt_000000_020215', {'poly_id': 'frankfurt_000000_020215_57', 'color_shift': 128, 'dec_lit': 23, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8460bcf6-87f4-46b4-899a-3d8932e6df01_aachen_000107_000019', {'poly_id': 'aachen_000107_000019_40', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f01e7b3-bad0-481a-82b6-fc65ebe70e92_munster_000018_000019', {'poly_id': 'munster_000018_000019_41', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3c068da-e900-4eae-bb3c-4e8521881d4e_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_60', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0fb550da-2a1d-486b-9a15-9dfe8e6a19ba_stuttgart_000061_000019', {'poly_id': 'stuttgart_000061_000019_30', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3cc4d3a-5c2b-426c-a049-95825c5862b5_aachen_000021_000019', {'poly_id': 'aachen_000021_000019_58', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46a83822-a1c8-4fd6-ad08-8b88a5bd3915_aachen_000004_000019', {'poly_id': 'aachen_000004_000019_74', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c33b8895-9e49-4e2d-8c51-846d88904333_hamburg_000000_018592', {'poly_id': 'hamburg_000000_018592_10', 'color_shift': 117, 'dec_lit': 30, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2164a155-8cd8-475e-94b1-c870cf4b6e87_stuttgart_000147_000019', {'poly_id': 'stuttgart_000147_000019_59', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb4dae0e-713e-410a-b146-aeb1a524730f_cologne_000094_000019', {'poly_id': 'cologne_000094_000019_34', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7435204-651a-4ebc-a1eb-cd1a262f75d0_cologne_000017_000019', {'poly_id': 'cologne_000017_000019_47', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be6b38e7-fc65-411e-98dd-3180ae9941c0_strasbourg_000001_008576', {'poly_id': 'strasbourg_000001_008576_17', 'color_shift': 126, 'dec_lit': 47, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2692c6d2-842f-4ae0-8f63-634aa049e312_hanover_000000_019672', {'poly_id': 'hanover_000000_019672_44', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7be1b76-19de-41fc-9322-7b75d5226cac_stuttgart_000077_000019', {'poly_id': 'stuttgart_000077_000019_43', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('082ad428-328d-46f3-adf9-7714d8b8977c_cologne_000026_000019', {'poly_id': 'cologne_000026_000019_83', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37f3ff55-f233-4664-bb94-0ae72fdbc9d0_bremen_000085_000019', {'poly_id': 'bremen_000085_000019_70', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d9fd7af-4877-4aad-849e-adb0fd831b28_strasbourg_000000_035942', {'poly_id': 'strasbourg_000000_035942_19', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('215469b2-c0ad-48fc-964e-feb0c1576c50_monchengladbach_000000_030662', {'poly_id': 'monchengladbach_000000_030662_44', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52b5ee09-87b3-4b7d-aa92-1f0804aa7492_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_36', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbd07266-8ce8-46dc-9ca4-f24f260027be_munster_000165_000019', {'poly_id': 'munster_000165_000019_69', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
