('2dd6bf44-fbb5-4284-99fd-76aa8bc3b3e0_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d72e41a-e247-4086-aece-d7b2c6172e14_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_17', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15a6331d-2293-4bce-a321-db0f800dc95b_hanover_000000_052013', {'poly_id': 'hanover_000000_052013_54', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c09643c-4ecc-4ed2-8439-b607094dbe6c_hanover_000000_050398', {'poly_id': 'hanover_000000_050398_133', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b369ade6-8bb3-4e85-9d4a-cc22661f3d9e_hamburg_000000_093787', {'poly_id': 'hamburg_000000_093787_34', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('837b8eda-8d66-4b67-96c7-f6e996e00dfd_hanover_000000_004646', {'poly_id': 'hanover_000000_004646_99', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b815662a-0fb8-439a-b30b-e1eb4320bd84_erfurt_000018_000019', {'poly_id': 'erfurt_000018_000019_60', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f3778a7-f6bf-4536-b7ad-aecf44f9265a_bremen_000122_000019', {'poly_id': 'bremen_000122_000019_63', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8a400cc-ca6e-4fc6-94f5-3112f51e7833_erfurt_000031_000019', {'poly_id': 'erfurt_000031_000019_45', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('434c5b79-5ecf-428b-883e-01e7adc340e4_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_62', 'color_shift': 72, 'dec_lit': 33, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('287441fa-0874-4f7f-85e3-850e0fd89513_stuttgart_000147_000019', {'poly_id': 'stuttgart_000147_000019_45', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
