('7d172914-18a9-4fba-871b-7212f3482316_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd4c1c73-83a2-430f-8c5b-b8ea5afad5e5_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_57', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ec91712-ba10-4c07-b08e-cd2727976e3a_bremen_000072_000019', {'poly_id': 'bremen_000072_000019_32', 'color_shift': 131, 'dec_lit': 20, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('106d41f6-dc41-4a2a-8519-a4a037f8e313_frankfurt_000000_015676', {'poly_id': 'frankfurt_000000_015676_52', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb8520c3-eb96-45d8-bb90-7f65c85cbf50_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_65', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83060381-d3f5-4b8a-bfe9-f373f0393b62_cologne_000092_000019', {'poly_id': 'cologne_000092_000019_26', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d795b85-430e-413f-b064-0585c2a53d0e_cologne_000029_000019', {'poly_id': 'cologne_000029_000019_43', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46427a5d-0170-4208-a079-ed85a47a49a3_bremen_000222_000019', {'poly_id': 'bremen_000222_000019_97', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e43f5d77-a122-4f33-a92a-9fe96cdca3ac_bochum_000000_007651', {'poly_id': 'bochum_000000_007651_28', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85b1faf1-908c-4eb6-b36e-ff4d3aa179c7_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_26', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e53cf9f8-8d78-4adf-aff0-42a28cc0d1bc_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_52', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b311bfe7-af58-46f0-bc34-7f2d095c9f7a_hanover_000000_057710', {'poly_id': 'hanover_000000_057710_55', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d2807cd-67d4-4705-9bd9-cc03c7b44bb3_jena_000075_000019', {'poly_id': 'jena_000075_000019_82', 'color_shift': 60, 'dec_lit': 47, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efe59f55-c63e-4cd6-b757-b8fc89df1ff7_hamburg_000000_079657', {'poly_id': 'hamburg_000000_079657_60', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d983699-68ed-46b7-b485-48f5a74bf011_aachen_000058_000019', {'poly_id': 'aachen_000058_000019_27', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
