('e8c3026f-8063-4f87-ba47-94570cdb8a50_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('743e99e9-51bb-4bc6-9a5f-6588b40a551f_dusseldorf_000075_000019', {'poly_id': 'dusseldorf_000075_000019_74', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6114a281-5008-4f6f-84de-626be4c13807_bremen_000249_000019', {'poly_id': 'bremen_000249_000019_62', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59180597-3012-41e8-b3ba-a31377b047a7_bochum_000000_016260', {'poly_id': 'bochum_000000_016260_63', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edff80b4-4cc2-4140-a80e-68dfea37d1b6_strasbourg_000001_036697', {'poly_id': 'strasbourg_000001_036697_29', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('858ecf91-b835-4736-8c17-53b72aece927_hanover_000000_056601', {'poly_id': 'hanover_000000_056601_85', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3e289e5-669a-4c69-9cd8-44c6557c24ac_jena_000006_000019', {'poly_id': 'jena_000006_000019_46', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a3bb485-84c1-4dbb-a6cd-50fe349db068_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_23', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a262864d-e4b8-4341-8866-b41cc1915769_zurich_000021_000019', {'poly_id': 'zurich_000021_000019_39', 'color_shift': 102, 'dec_lit': 36, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf21de2f-27ed-481b-a0f1-6e46b6564426_aachen_000059_000019', {'poly_id': 'aachen_000059_000019_32', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a296548-9668-4706-9ddb-cd760e615324_dusseldorf_000004_000019', {'poly_id': 'dusseldorf_000004_000019_82', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9e08bd3-f470-4ec0-ba84-59d15c630808_erfurt_000022_000019', {'poly_id': 'erfurt_000022_000019_60', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fdc0196-ca8c-479f-88fc-6f1c32954697_frankfurt_000000_012121', {'poly_id': 'frankfurt_000000_012121_19', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e5808d8-00dd-4508-9776-f12323d8f0d9_strasbourg_000000_027771', {'poly_id': 'strasbourg_000000_027771_37', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('574490ef-d36e-49c9-9a23-911a17734836_strasbourg_000000_029051', {'poly_id': 'strasbourg_000000_029051_22', 'color_shift': 109, 'dec_lit': 32, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0f7528f-59c6-4d5d-ab04-689d02e15ed7_darmstadt_000041_000019', {'poly_id': 'darmstadt_000041_000019_75', 'color_shift': 51, 'dec_lit': 40, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('033e9cb6-5ac8-49a9-8622-843b28daa7e2_darmstadt_000000_000019', {'poly_id': 'darmstadt_000000_000019_42', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53be4f28-f47b-4934-9194-b6d7f57b5e07_munster_000072_000019', {'poly_id': 'munster_000072_000019_70', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08b4e058-1806-4145-ade3-174de780101d_frankfurt_000001_073911', {'poly_id': 'frankfurt_000001_073911_85', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b375d28-8288-43d1-ab7e-79257eef0ab0_stuttgart_000106_000019', {'poly_id': 'stuttgart_000106_000019_22', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b644e43-ef35-4d5f-b921-fe0078a693f9_stuttgart_000071_000019', {'poly_id': 'stuttgart_000071_000019_20', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('420a016e-cd17-42d5-818d-fbc46188d0ab_tubingen_000096_000019', {'poly_id': 'tubingen_000096_000019_16', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80ecb062-583a-4656-8e2f-29eee4bfafae_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_67', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('781a97ca-3112-4b43-a9f0-37ae0ecd3706_munster_000132_000019', {'poly_id': 'munster_000132_000019_86', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('397d8999-427d-4814-bac3-2cc802a558aa_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_21', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00513fd0-134c-49c2-9188-533661e4a081_munster_000109_000019', {'poly_id': 'munster_000109_000019_63', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8e90740-a32d-464b-81b7-07803ff069d7_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_21', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eea70226-14a0-4be6-8d36-05ec7e43bbc0_krefeld_000000_030701', {'poly_id': 'krefeld_000000_030701_84', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1655662f-e873-4b84-9b0c-cd84515b9c95_dusseldorf_000156_000019', {'poly_id': 'dusseldorf_000156_000019_68', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88e6247a-a9ce-423b-98d0-a5d84f0f0d17_hanover_000000_045446', {'poly_id': 'hanover_000000_045446_43', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7400c55e-47e0-462a-a7d0-92840a4caf3c_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_43', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8fda4b9-db18-4863-856b-5bee687bac8a_darmstadt_000078_000019', {'poly_id': 'darmstadt_000078_000019_42', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('445e48c4-5e23-49bc-b7c1-62d18c939103_strasbourg_000000_027233', {'poly_id': 'strasbourg_000000_027233_23', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b54b25a-cade-4604-8766-afaaec733782_cologne_000052_000019', {'poly_id': 'cologne_000052_000019_50', 'color_shift': 70, 'dec_lit': 50, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2f2c15f-4205-4e9c-aa7c-6c7839751fc9_stuttgart_000117_000019', {'poly_id': 'stuttgart_000117_000019_35', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('060df3c4-37fa-43b4-a2b5-d890feedda88_hamburg_000000_085645', {'poly_id': 'hamburg_000000_085645_128', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9aaa7374-d5f6-4713-98c1-6c3cc149fd98_ulm_000076_000019', {'poly_id': 'ulm_000076_000019_61', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb88c77e-18b0-4415-9f9f-5dadbe0de2a8_frankfurt_000000_020880', {'poly_id': 'frankfurt_000000_020880_60', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5247c1d-d72e-4455-a91c-e61d51c7d82d_strasbourg_000001_042869', {'poly_id': 'strasbourg_000001_042869_29', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd961e32-69b6-4a63-a567-7bb5927a556c_hanover_000000_034720', {'poly_id': 'hanover_000000_034720_82', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3cbd57b-129a-4dea-9dd1-bff419f7232d_hanover_000000_050398', {'poly_id': 'hanover_000000_050398_47', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ddeaa21-3133-48d8-8028-7bf1253935d1_frankfurt_000001_023235', {'poly_id': 'frankfurt_000001_023235_10', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b0ec0ff-e515-46d8-acfc-1e707d4ac083_frankfurt_000000_003025', {'poly_id': 'frankfurt_000000_003025_72', 'color_shift': 59, 'dec_lit': 45, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
