('da62f7d9-7135-4dc1-8153-e23edaaf8a9c_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_53', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82537506-ac64-40b3-b953-58ac4091e8eb_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_24', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3371a47-ffc0-4620-b2e4-35567fe5cde5_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_23', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fda8acc-0f7d-4713-bd5c-5e033329b76b_strasbourg_000000_028240', {'poly_id': 'strasbourg_000000_028240_16', 'color_shift': 127, 'dec_lit': 43, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eee1db32-6ca2-48ec-80a3-a983bec7ae4e_hamburg_000000_085321', {'poly_id': 'hamburg_000000_085321_93', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de09df2e-69fd-4089-ab0c-93ba56fee68c_zurich_000003_000019', {'poly_id': 'zurich_000003_000019_33', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('068718db-9121-4619-8476-1ec9dd832ca8_bochum_000000_038022', {'poly_id': 'bochum_000000_038022_41', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9771cd5-edcf-4fec-b662-2f5f16457010_strasbourg_000001_007657', {'poly_id': 'strasbourg_000001_007657_41', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d0f7391-96ad-4797-aa04-3318fbf53931_strasbourg_000000_010049', {'poly_id': 'strasbourg_000000_010049_68', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7173733d-b840-4e92-aaa0-3471fc208135_stuttgart_000103_000019', {'poly_id': 'stuttgart_000103_000019_29', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff692185-8756-4741-ac7e-24ac975b4b33_hamburg_000000_097086', {'poly_id': 'hamburg_000000_097086_38', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('157b6bfa-53ca-4991-8005-c1af067dab3f_strasbourg_000000_014931', {'poly_id': 'strasbourg_000000_014931_72', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebe5f99f-b9b4-4005-acc0-30afccaebb7a_frankfurt_000001_067295', {'poly_id': 'frankfurt_000001_067295_29', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f18580d-abd9-461e-832c-979046faedf2_hamburg_000000_083586', {'poly_id': 'hamburg_000000_083586_23', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57b16bf9-9b92-4395-98c6-fd54276c7c2c_strasbourg_000000_000065', {'poly_id': 'strasbourg_000000_000065_51', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6cb53f4-ec99-412a-b950-c02b244d48ac_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_16', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7f6a628-234b-4e1d-a3ca-d17f44f1a791_erfurt_000096_000019', {'poly_id': 'erfurt_000096_000019_21', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43692a74-7447-4a0d-b815-bf989402d3d1_bremen_000301_000019', {'poly_id': 'bremen_000301_000019_40', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('830d734c-b606-4f05-b176-16fd89ba1544_bremen_000113_000019', {'poly_id': 'bremen_000113_000019_45', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d004e298-07b0-4b22-a9ea-2f7ddd641d96_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_43', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba392e57-ab41-48f0-8fcf-26f044006918_erfurt_000078_000019', {'poly_id': 'erfurt_000078_000019_52', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35527b54-c7e3-438f-adf6-065f4a364faa_krefeld_000000_000316', {'poly_id': 'krefeld_000000_000316_20', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('caad9d0b-43ef-4c3d-b328-20451a7bd2ce_zurich_000019_000019', {'poly_id': 'zurich_000019_000019_49', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a82ab86e-19e0-4544-8a89-01fc3d6a2ab7_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_50', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06cffbdd-57b3-485e-94d2-71615dd8a5df_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_45', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a91899e-e0ef-4668-bb0f-2ddba1450155_strasbourg_000000_000065', {'poly_id': 'strasbourg_000000_000065_66', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4aaba0e-ae46-41c2-9223-4481f899fdf9_stuttgart_000134_000019', {'poly_id': 'stuttgart_000134_000019_37', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f06eb8a-f004-4de4-b94b-79c6fe5a7ffc_dusseldorf_000077_000019', {'poly_id': 'dusseldorf_000077_000019_25', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88c88d1b-09d8-4631-a3dd-11c4beae400a_ulm_000060_000019', {'poly_id': 'ulm_000060_000019_44', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0187c05-bd26-4dde-b284-d33fcacad46f_dusseldorf_000218_000019', {'poly_id': 'dusseldorf_000218_000019_58', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5d7fcca-af48-490e-a213-083b1217de40_krefeld_000000_005503', {'poly_id': 'krefeld_000000_005503_50', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8230bb0c-0bcf-4ecb-9e0f-00ca97ef3989_strasbourg_000000_028822', {'poly_id': 'strasbourg_000000_028822_42', 'color_shift': 110, 'dec_lit': 48, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('874cf935-4c14-41c5-812c-6e17fe053b5e_frankfurt_000001_067092', {'poly_id': 'frankfurt_000001_067092_94', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1736ff84-397a-4162-9e61-46f6fdefcf0a_munster_000044_000019', {'poly_id': 'munster_000044_000019_17', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48740e4d-1560-4db3-bf86-0ed0ec3d7904_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_23', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3cb1b267-c881-4537-b36d-8a4806ba485a_jena_000065_000019', {'poly_id': 'jena_000065_000019_32', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5584af2b-fe96-4e01-a3d0-1a048b667689_strasbourg_000000_028912', {'poly_id': 'strasbourg_000000_028912_24', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d019c8a4-27c7-498e-942f-c78925cee51c_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_105', 'color_shift': 105, 'dec_lit': 41, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d245b85-b362-4b0b-b3fa-3c0ff0660c51_bremen_000151_000019', {'poly_id': 'bremen_000151_000019_41', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('821108a6-4684-4991-a2cb-a25d35b20e8c_hamburg_000000_069417', {'poly_id': 'hamburg_000000_069417_19', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('788ff06e-f53b-4f43-896b-83f4395df0a8_bochum_000000_014332', {'poly_id': 'bochum_000000_014332_69', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cef6fc50-865c-4f59-9a99-32355b90e3f9_hanover_000000_028460', {'poly_id': 'hanover_000000_028460_22', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c891583c-dc17-42b9-a848-1948982f9bee_aachen_000050_000019', {'poly_id': 'aachen_000050_000019_59', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c26ad7e7-a040-43b8-9d40-ca833c54e54c_hamburg_000000_061468', {'poly_id': 'hamburg_000000_061468_143', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64ce60b9-e28a-44c2-b8a6-812e618a25f1_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_35', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfd1baaa-24fb-4743-a46c-d2e3a1817f87_dusseldorf_000183_000019', {'poly_id': 'dusseldorf_000183_000019_20', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1403e7d2-7360-48ef-bae6-e089f41cc1e9_dusseldorf_000197_000019', {'poly_id': 'dusseldorf_000197_000019_17', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb82e4ac-5586-4c56-adf9-6b1f2036cde0_weimar_000132_000019', {'poly_id': 'weimar_000132_000019_38', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56045511-576f-472f-8b1a-26298cdf1029_munster_000010_000019', {'poly_id': 'munster_000010_000019_63', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73fa58a3-4c75-4a44-8435-2c613463503a_krefeld_000000_014673', {'poly_id': 'krefeld_000000_014673_33', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc5e1559-c34b-442e-8c1a-67379aeb2136_frankfurt_000001_047178', {'poly_id': 'frankfurt_000001_047178_17', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af591912-e80d-4ae7-8b08-84e1abc2ecf9_stuttgart_000170_000019', {'poly_id': 'stuttgart_000170_000019_37', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53fbcf09-e409-47ad-9d6c-82cb22a01a99_erfurt_000045_000019', {'poly_id': 'erfurt_000045_000019_17', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04db819c-f543-463b-ab31-f9d8ed971d1a_hanover_000000_041610', {'poly_id': 'hanover_000000_041610_38', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bec04d1-72a1-4e0c-8974-9158446d948d_frankfurt_000001_048355', {'poly_id': 'frankfurt_000001_048355_16', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f165d36-265b-424e-82a1-747b768b1d72_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_72', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
