('d1c03aea-1ff0-441b-819a-2ba1ec2389e1_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_46', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99122149-4d92-4b8f-b6d4-fb75f7adfa95_frankfurt_000001_048355', {'poly_id': 'frankfurt_000001_048355_19', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7496594-3ac1-40e7-898c-23d4c4faa6ed_munster_000022_000019', {'poly_id': 'munster_000022_000019_40', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b81ff7d4-5f19-4749-8352-315ee4043894_stuttgart_000077_000019', {'poly_id': 'stuttgart_000077_000019_41', 'color_shift': 61, 'dec_lit': 50, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f96d4201-a291-4ea4-8606-1013046202c0_aachen_000102_000019', {'poly_id': 'aachen_000102_000019_32', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de18dbbe-10cb-4cfe-b229-5e1aac899e31_cologne_000144_000019', {'poly_id': 'cologne_000144_000019_37', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74bebaa3-d9de-4e4d-bb5c-92884ed82bb8_cologne_000000_000019', {'poly_id': 'cologne_000000_000019_51', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfb2adac-c2a3-4344-bd1d-6280c7e2aff2_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_63', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81236fbb-70ce-4e73-978d-bd21d0d01f28_munster_000168_000019', {'poly_id': 'munster_000168_000019_80', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8dc72760-6e79-41c8-b40a-7eac29ddd4af_munster_000072_000019', {'poly_id': 'munster_000072_000019_64', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c4555e4-762e-4fb3-942f-b62ba9d82903_darmstadt_000051_000019', {'poly_id': 'darmstadt_000051_000019_20', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
