('cc2667b6-d3f7-4f54-8496-1ccafb03b71b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_73', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('970c1d42-686a-4395-a1e7-ae4d379384e6_jena_000056_000019', {'poly_id': 'jena_000056_000019_6', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0eb25b8a-a567-4a2f-b51b-b9ea9a179db7_strasbourg_000001_007657', {'poly_id': 'strasbourg_000001_007657_21', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ddf4523-fff9-4063-8bc7-794dbbaf7375_hanover_000000_052729', {'poly_id': 'hanover_000000_052729_21', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39bce828-f288-49b2-acde-db13dfeb4a95_jena_000007_000019', {'poly_id': 'jena_000007_000019_62', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c1473a2-6719-486e-8fc2-2d48662c3925_frankfurt_000001_080830', {'poly_id': 'frankfurt_000001_080830_77', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa8dcb07-4544-4ace-8951-aa3925ba9a95_tubingen_000047_000019', {'poly_id': 'tubingen_000047_000019_21', 'color_shift': 46, 'dec_lit': 29, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01f9d251-cb62-47ec-821c-1b75eae46582_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_21', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53beb4e5-2602-4dcd-b139-e768b9dd6b02_cologne_000065_000019', {'poly_id': 'cologne_000065_000019_100', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d0c360e-6219-4c77-908d-e657d9e89b38_bochum_000000_010562', {'poly_id': 'bochum_000000_010562_39', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6ac6013-a05b-4439-ac1f-90aee2a6548c_frankfurt_000000_022254', {'poly_id': 'frankfurt_000000_022254_15', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c594be26-709b-4bdb-b85a-28f4662eedf7_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_29', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92b55f80-38a8-4061-a565-ef80a93495f1_strasbourg_000001_058954', {'poly_id': 'strasbourg_000001_058954_71', 'color_shift': 115, 'dec_lit': 30, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c31ded3f-a182-4fa4-af68-acde4ada95c5_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_27', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eefb20dd-96b2-4ac7-a480-b8997c7a51b7_bremen_000145_000019', {'poly_id': 'bremen_000145_000019_63', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71ef60ad-5d91-43c2-b7cd-670bff92e958_stuttgart_000191_000019', {'poly_id': 'stuttgart_000191_000019_57', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a93fbc3c-ee3c-42d1-bb7c-6e91ccd571ea_erfurt_000063_000019', {'poly_id': 'erfurt_000063_000019_35', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e434627b-7b06-4614-a2cb-eccb8489f99b_hanover_000000_018213', {'poly_id': 'hanover_000000_018213_85', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7742888c-c7ff-46f1-af4b-91fdf38f2a58_stuttgart_000190_000019', {'poly_id': 'stuttgart_000190_000019_102', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de7d1efd-0953-44f4-b801-33b38434d805_hanover_000000_053437', {'poly_id': 'hanover_000000_053437_63', 'color_shift': 99, 'dec_lit': 50, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a14e0ed-8ac8-40e7-890d-d6068c2a523f_cologne_000010_000019', {'poly_id': 'cologne_000010_000019_49', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('761199f0-6418-4c70-a7c1-0015b80bcc3f_cologne_000143_000019', {'poly_id': 'cologne_000143_000019_72', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6c87fc8-1ca0-47eb-bef8-0173ad4b3ee9_hamburg_000000_097447', {'poly_id': 'hamburg_000000_097447_20', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32bad221-3025-48d2-8adf-17d04f06fc3c_hamburg_000000_011641', {'poly_id': 'hamburg_000000_011641_32', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca323c06-b60a-4c57-a801-6533e36e9db8_dusseldorf_000211_000019', {'poly_id': 'dusseldorf_000211_000019_45', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2210010-ebd0-4986-8782-68e226d0f72d_stuttgart_000177_000019', {'poly_id': 'stuttgart_000177_000019_40', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
