('c1e22374-fdfc-4878-bbdf-11ac7330f512_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7135abb3-1700-4c6b-a096-e6b58ab96fa1_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_69', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff90a595-6271-4b3e-84a8-504a63391941_frankfurt_000001_064925', {'poly_id': 'frankfurt_000001_064925_50', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b60388ce-a230-4c03-97dd-e9760d2bf6b8_darmstadt_000060_000019', {'poly_id': 'darmstadt_000060_000019_36', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84967fde-5aa3-4248-bcea-b7e3d242bfdc_strasbourg_000001_004260', {'poly_id': 'strasbourg_000001_004260_22', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('149733e1-6682-4fad-af32-63e13f64107f_bremen_000176_000019', {'poly_id': 'bremen_000176_000019_76', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a44f46f5-2daf-418c-b96d-a4fef682973c_hanover_000000_000712', {'poly_id': 'hanover_000000_000712_52', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b5d920b-7e8e-4637-bb54-f0f53dc70646_stuttgart_000127_000019', {'poly_id': 'stuttgart_000127_000019_37', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79f2a9b0-211a-4dfe-b5ca-589836df1371_hanover_000000_003411', {'poly_id': 'hanover_000000_003411_18', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ac9affc-26c6-4e43-bb37-6717bdba5659_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_75', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8a505e2-9e05-49ba-a79a-b64ae79c7d58_munster_000003_000019', {'poly_id': 'munster_000003_000019_85', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2df5267b-67c4-40f3-9ac3-9a65250f29db_strasbourg_000001_056857', {'poly_id': 'strasbourg_000001_056857_15', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('adfa791d-83b8-4be3-8da3-a57a5de7ebcd_monchengladbach_000000_020303', {'poly_id': 'monchengladbach_000000_020303_35', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('954283d5-ee09-4163-b383-00eb9a98fceb_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_44', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4b3c646-f8f1-4437-a062-1a5344101f69_strasbourg_000001_031683', {'poly_id': 'strasbourg_000001_031683_19', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
