('1409e900-3397-4df4-aeee-8a6e40f0a970_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df0bf082-1de9-4321-a093-d15d44bc5bce_jena_000004_000019', {'poly_id': 'jena_000004_000019_69', 'color_shift': 92, 'dec_lit': 26, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18721202-f608-4134-9753-f7372a472afc_bremen_000263_000019', {'poly_id': 'bremen_000263_000019_61', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a1732fb-d807-4365-bf06-3d6b539bde0f_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_25', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53d8a81a-8938-4d83-8edc-6007646e1cde_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_32', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab66ff3a-1f50-46c4-a2de-da7adbcaf9a3_bremen_000262_000019', {'poly_id': 'bremen_000262_000019_34', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('917cdd68-cbca-467c-ac62-a88925d23645_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_50', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('199f0bb1-3342-4e1e-97fb-909a3c999414_frankfurt_000001_064925', {'poly_id': 'frankfurt_000001_064925_88', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39fdadc0-141e-44d4-bab1-9bb6a1739824_hamburg_000000_084746', {'poly_id': 'hamburg_000000_084746_95', 'color_shift': 69, 'dec_lit': 43, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0116b5d9-463e-4c2d-9d5c-915efec50521_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_42', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e42c3b71-f136-4b0c-92f8-fc4348286266_bochum_000000_025746', {'poly_id': 'bochum_000000_025746_59', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
