('22bc8412-159d-4c59-93c0-ab489d1ce889_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c656133-0158-4b39-a7bc-895974b78ebd_strasbourg_000000_033062', {'poly_id': 'strasbourg_000000_033062_63', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29457c1d-d047-4f6c-8e62-0af08e67c8fe_dusseldorf_000016_000019', {'poly_id': 'dusseldorf_000016_000019_24', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d89c00ce-9042-454f-b6f1-4d20f370286d_stuttgart_000000_000019', {'poly_id': 'stuttgart_000000_000019_20', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40900e67-1ba3-479b-92e8-b6a2519acbff_jena_000052_000019', {'poly_id': 'jena_000052_000019_14', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a22fb6c-6d3f-420f-be31-bdc9c67f55e0_cologne_000014_000019', {'poly_id': 'cologne_000014_000019_35', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('499fc343-975b-427d-8e0c-3b5d28aae476_cologne_000025_000019', {'poly_id': 'cologne_000025_000019_44', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c298c0b-325e-4174-a513-92ce45e9402c_aachen_000054_000019', {'poly_id': 'aachen_000054_000019_76', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4cbf9f2-f9f4-4002-bfa5-3a519f8f04f2_darmstadt_000035_000019', {'poly_id': 'darmstadt_000035_000019_39', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('052603fc-f60f-48fc-bb42-b2d5d5d33846_munster_000121_000019', {'poly_id': 'munster_000121_000019_44', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aea3b51a-5980-4757-beee-b1770b193d7e_dusseldorf_000134_000019', {'poly_id': 'dusseldorf_000134_000019_124', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62624679-cc5a-4405-8782-b9f37ef03e94_stuttgart_000071_000019', {'poly_id': 'stuttgart_000071_000019_26', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ac205a9-e8a7-45fa-baae-f0be8f044280_bremen_000053_000019', {'poly_id': 'bremen_000053_000019_59', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2d77652-4844-4790-af36-f32b85ad58fb_darmstadt_000030_000019', {'poly_id': 'darmstadt_000030_000019_39', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6102cbf-d599-478f-a8f8-8962a53f152b_hanover_000000_047629', {'poly_id': 'hanover_000000_047629_30', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de0aa204-01c2-43b0-ac68-d5f83dd819f3_cologne_000117_000019', {'poly_id': 'cologne_000117_000019_24', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('339517ab-f385-4e85-a74b-c993453a92e3_bremen_000096_000019', {'poly_id': 'bremen_000096_000019_26', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a47468ed-96e6-49ef-be76-1d19e71805c6_darmstadt_000050_000019', {'poly_id': 'darmstadt_000050_000019_80', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85d59fa4-3277-4752-b55e-3523185c4608_cologne_000057_000019', {'poly_id': 'cologne_000057_000019_56', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('389da192-54f9-4de8-9701-a936fba2b868_stuttgart_000143_000019', {'poly_id': 'stuttgart_000143_000019_14', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7795f3d3-d077-4443-90e7-f6fb31670ea6_strasbourg_000001_039703', {'poly_id': 'strasbourg_000001_039703_51', 'color_shift': 58, 'dec_lit': 41, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7562f4c8-6177-475f-85a5-2d987a156228_hanover_000000_034720', {'poly_id': 'hanover_000000_034720_91', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4f3349d-38a9-4f73-9519-ea230f3b9883_strasbourg_000000_033838', {'poly_id': 'strasbourg_000000_033838_59', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6baea4b-9c97-4091-a234-44c7fea6e8f4_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_8', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d16347a9-d00e-4027-8b62-adb011cbf020_weimar_000048_000019', {'poly_id': 'weimar_000048_000019_45', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ae050d5-79c9-4cd5-9260-e9efbde36426_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_35', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d501f3b2-d692-4c5e-9fee-303d484c9cfb_bochum_000000_023435', {'poly_id': 'bochum_000000_023435_7', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('291928a0-bcf3-472e-b372-0bde6b35c155_strasbourg_000001_057191', {'poly_id': 'strasbourg_000001_057191_31', 'color_shift': 76, 'dec_lit': 50, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7b7d739-79fe-423a-9b83-28b44cced13f_zurich_000007_000019', {'poly_id': 'zurich_000007_000019_38', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f9de1e9-b3ab-4549-9f78-c844d305a9c3_tubingen_000125_000019', {'poly_id': 'tubingen_000125_000019_54', 'color_shift': 73, 'dec_lit': 28, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfcf8418-9ba3-4b32-90c1-890bf14aa971_aachen_000107_000019', {'poly_id': 'aachen_000107_000019_37', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66eeb6a8-3983-4789-b0ce-cb9f8a44e0c8_bremen_000098_000019', {'poly_id': 'bremen_000098_000019_70', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c2c81d3-05fb-42a0-a710-9292d8082e89_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_75', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c4970bd-0459-4d34-af36-f0b62dfb580d_dusseldorf_000151_000019', {'poly_id': 'dusseldorf_000151_000019_10', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b8acd28-44d5-4f4d-85a3-7c06888bd66c_aachen_000012_000019', {'poly_id': 'aachen_000012_000019_90', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2022ccd9-01bb-48e1-8d8d-237ffc9eda41_munster_000069_000019', {'poly_id': 'munster_000069_000019_76', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('689de76f-325b-4b0e-81e0-bc4734528df8_frankfurt_000001_041354', {'poly_id': 'frankfurt_000001_041354_18', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8457d0ed-c741-4bd2-a350-f3242e275212_weimar_000102_000019', {'poly_id': 'weimar_000102_000019_38', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd3ec2d0-5af0-4d49-a554-da8eda8ef432_dusseldorf_000168_000019', {'poly_id': 'dusseldorf_000168_000019_18', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ff79cbf-1b21-4ef1-bc60-d2587d96f0f5_strasbourg_000001_041215', {'poly_id': 'strasbourg_000001_041215_74', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc802da4-f3fc-435d-8f3d-021fdda93ea4_lindau_000005_000019', {'poly_id': 'lindau_000005_000019_69', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('353811ea-75ac-41a6-8a5b-5fc98281bf55_hanover_000000_034720', {'poly_id': 'hanover_000000_034720_82', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03914f9b-6d73-41ff-bed6-9911c7fa31f5_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_38', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e01e3339-7375-4cda-9a4e-2c4f8ca5c1de_frankfurt_000001_047552', {'poly_id': 'frankfurt_000001_047552_25', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41585135-22c0-4188-abd1-55616d44485b_bochum_000000_006746', {'poly_id': 'bochum_000000_006746_91', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6a90bfe-d5ff-42d7-ab1f-acce99eb0ed0_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_25', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60190dc6-8aa1-4a35-a49c-fb4cc44345e4_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_44', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8d6d553-7060-4105-9ac6-9bce3ef81699_stuttgart_000099_000019', {'poly_id': 'stuttgart_000099_000019_61', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('809b20be-193d-4991-9c50-1a8fc24530e8_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_36', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('112a9aec-c28d-4e2c-af13-87a8e7d5ee4f_cologne_000130_000019', {'poly_id': 'cologne_000130_000019_27', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca3c296e-fc43-4f28-af34-d73b8916e92a_zurich_000041_000019', {'poly_id': 'zurich_000041_000019_57', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d7b01a1-b8bd-4c61-8b31-3a41bdda4629_krefeld_000000_018514', {'poly_id': 'krefeld_000000_018514_96', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('729d6ed3-568c-4dc6-b09d-2e32220f93e8_erfurt_000096_000019', {'poly_id': 'erfurt_000096_000019_26', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b6b5e15-d582-49b3-a568-2cee30bee24b_jena_000072_000019', {'poly_id': 'jena_000072_000019_38', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5b1c8e8-7c99-4e6a-a4e9-8e005f0ee317_cologne_000031_000019', {'poly_id': 'cologne_000031_000019_27', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d7db6ad-372c-4946-8365-780a8f90aa50_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_26', 'color_shift': 108, 'dec_lit': 45, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92639c74-d19b-406b-9a93-910a1d1d5fd8_bremen_000151_000019', {'poly_id': 'bremen_000151_000019_41', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3d79fd2-582a-48fb-a66f-cc2f1165779f_dusseldorf_000144_000019', {'poly_id': 'dusseldorf_000144_000019_70', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('728043d9-590f-478d-8b75-889730a0f96e_hamburg_000000_083696', {'poly_id': 'hamburg_000000_083696_101', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f081138-c6e0-4be9-ba98-65aeda5a0522_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_26', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('660847bc-1a47-498d-9c63-088c5e50c5da_aachen_000163_000019', {'poly_id': 'aachen_000163_000019_29', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('585cdff4-9cec-4e8e-96ba-f9b4e904a89a_dusseldorf_000209_000019', {'poly_id': 'dusseldorf_000209_000019_74', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ddfbf82-2cd9-4de2-977a-b5c0ef24e375_stuttgart_000120_000019', {'poly_id': 'stuttgart_000120_000019_30', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6bccd59-e241-41a3-ad1d-547aece2a0be_aachen_000107_000019', {'poly_id': 'aachen_000107_000019_31', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
