('6b3f7b1f-285e-4062-be95-8add8bd42447_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0fc22625-ad3e-41d2-bdfd-0b07a469013d_cologne_000111_000019', {'poly_id': 'cologne_000111_000019_9', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cec92e26-d2c2-4495-80a6-88d09ac02dc2_cologne_000019_000019', {'poly_id': 'cologne_000019_000019_45', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('798e3072-f851-4c93-93a0-6a1428e30d2c_aachen_000070_000019', {'poly_id': 'aachen_000070_000019_44', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e012465-dd92-44c5-bfce-d63ac191f837_bochum_000000_037223', {'poly_id': 'bochum_000000_037223_60', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30fc592a-a5b3-4d78-8da7-716aea4db3a4_strasbourg_000001_033448', {'poly_id': 'strasbourg_000001_033448_27', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ab4b2ed-9ad7-4f11-84bc-992add2d19e8_strasbourg_000001_003676', {'poly_id': 'strasbourg_000001_003676_18', 'color_shift': 94, 'dec_lit': 40, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5954c2a-9738-4668-ba60-311fbe19d3de_dusseldorf_000020_000019', {'poly_id': 'dusseldorf_000020_000019_78', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a6b24f7-ca16-4c5b-a979-93c5795d28bc_weimar_000006_000019', {'poly_id': 'weimar_000006_000019_57', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1ed5444-6cbd-466d-a9f2-bcfb2d538de8_aachen_000157_000019', {'poly_id': 'aachen_000157_000019_39', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f03dda4-1f07-4f70-b7bc-9de4e0e9b66a_bremen_000238_000019', {'poly_id': 'bremen_000238_000019_68', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('361d0054-ac75-4131-96f0-1e99c4a7b2b1_aachen_000096_000019', {'poly_id': 'aachen_000096_000019_37', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('227231f5-dec9-408c-a77f-90d78403f3e7_aachen_000058_000019', {'poly_id': 'aachen_000058_000019_37', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec42688a-dce1-43ee-8702-18717b9d706d_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_30', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fdb7df2-45ac-49c5-8f20-c339f2819c2c_zurich_000070_000019', {'poly_id': 'zurich_000070_000019_44', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0fc23da-e9a1-48b7-af97-3d75c25eb3df_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_66', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b00682c-f290-4b48-b13b-eab639a60264_strasbourg_000001_006153', {'poly_id': 'strasbourg_000001_006153_39', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3796616c-38a3-4c85-9d27-8866d2cd9dd8_bremen_000097_000019', {'poly_id': 'bremen_000097_000019_17', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8af3d332-4f1f-4232-ae9a-cb92059a77c1_aachen_000044_000019', {'poly_id': 'aachen_000044_000019_8', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ebe82da-2743-46f4-bd4d-f57008a3352b_cologne_000000_000019', {'poly_id': 'cologne_000000_000019_51', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('770732ca-2e1a-4dc8-b39c-327babd828a4_weimar_000136_000019', {'poly_id': 'weimar_000136_000019_22', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bcf1a4e-4711-421e-8d4d-8e885a6e8cc9_hamburg_000000_095561', {'poly_id': 'hamburg_000000_095561_72', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f3f7b6b-4618-41cc-b4af-0c00e885acf5_strasbourg_000000_031067', {'poly_id': 'strasbourg_000000_031067_67', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37b6a6a1-ce30-441e-867c-fee113c8b221_tubingen_000019_000019', {'poly_id': 'tubingen_000019_000019_9', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c85ccc8b-8b2d-4597-ac3c-d887954b0095_frankfurt_000001_073243', {'poly_id': 'frankfurt_000001_073243_44', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10c0260c-9bd8-41dc-be21-e8997661bace_strasbourg_000001_042869', {'poly_id': 'strasbourg_000001_042869_30', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0cf249c-2ea2-4bdb-96b3-29590b0f8b33_hamburg_000000_045908', {'poly_id': 'hamburg_000000_045908_134', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d37087d6-5aa4-43e7-8df5-4b58acbcc1d3_cologne_000153_000019', {'poly_id': 'cologne_000153_000019_26', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa93573b-5a73-471d-9b1c-bbf9856a8037_jena_000022_000019', {'poly_id': 'jena_000022_000019_22', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4bf5346-6f0a-47c3-9670-8fcc19449e1c_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_73', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('665db4c5-1f6d-4ae8-a255-df2552c22353_ulm_000093_000019', {'poly_id': 'ulm_000093_000019_37', 'color_shift': 117, 'dec_lit': 44, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2988edd-7b5a-4654-89f4-cea7eb12c6dd_bochum_000000_010562', {'poly_id': 'bochum_000000_010562_82', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41375144-ed3a-4fec-89c1-ac185ec4eb5d_tubingen_000047_000019', {'poly_id': 'tubingen_000047_000019_34', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('806fbda2-1cc5-4ee2-93c6-0da7c0970133_hanover_000000_035768', {'poly_id': 'hanover_000000_035768_41', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5cfcf790-8820-4a29-a245-6c640f95d784_dusseldorf_000030_000019', {'poly_id': 'dusseldorf_000030_000019_50', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fddf67a8-d581-437d-ae93-e267635a61e8_tubingen_000003_000019', {'poly_id': 'tubingen_000003_000019_26', 'color_shift': 122, 'dec_lit': 40, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f94204a-43c3-4cc1-bb27-bc099199a4ea_aachen_000037_000019', {'poly_id': 'aachen_000037_000019_12', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0644728-578d-4da7-9777-23c9564ad5a6_hanover_000000_012347', {'poly_id': 'hanover_000000_012347_27', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30790d2d-f5e2-40e1-b7ac-bcf7eb1fdcf1_strasbourg_000000_008677', {'poly_id': 'strasbourg_000000_008677_14', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99971e6d-37e8-4b4f-8d76-6aa6ce8c4b18_dusseldorf_000175_000019', {'poly_id': 'dusseldorf_000175_000019_49', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b88bd906-0a8e-4649-8805-3dc7fbd1c017_zurich_000067_000019', {'poly_id': 'zurich_000067_000019_51', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('020765b0-0451-45dd-a4e8-ad20daaf3fea_dusseldorf_000152_000019', {'poly_id': 'dusseldorf_000152_000019_80', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bdcce6b-91e0-4083-a20d-8e900b4a59c2_munster_000044_000019', {'poly_id': 'munster_000044_000019_17', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53d31e11-32ed-4962-8076-3d15cc0623d3_strasbourg_000001_053976', {'poly_id': 'strasbourg_000001_053976_61', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63a1f91d-b655-4f5b-bfbd-eabba2f5bd76_bochum_000000_008804', {'poly_id': 'bochum_000000_008804_77', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c866b586-6322-443d-8602-1c32d67c3096_stuttgart_000136_000019', {'poly_id': 'stuttgart_000136_000019_63', 'color_shift': 64, 'dec_lit': 36, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fef1c0d-1b2d-480d-a90b-1c3766aab198_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_28', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70448bf6-e8e9-49c4-8039-a1e99bb94393_stuttgart_000120_000019', {'poly_id': 'stuttgart_000120_000019_13', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6eac5d68-997c-42f9-ae7d-baaa9137d163_strasbourg_000000_017761', {'poly_id': 'strasbourg_000000_017761_23', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('def071a7-0da7-43ba-8330-f543049209be_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_27', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d6e6006-1216-4b49-9a4e-d9c80881b7e5_lindau_000000_000019', {'poly_id': 'lindau_000000_000019_78', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13e53ede-eb35-4f05-abb3-89a3eed8ef94_frankfurt_000001_043395', {'poly_id': 'frankfurt_000001_043395_78', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
