('e6bd5693-85d7-4436-8b04-4a6cf0620cc6_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b16c4e41-64b6-4557-a273-8f696e29ea21_hanover_000000_053437', {'poly_id': 'hanover_000000_053437_130', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68e5a318-8597-4b47-96f4-f2005b4d4f0d_aachen_000142_000019', {'poly_id': 'aachen_000142_000019_55', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('870cc0fb-5470-4d75-8e36-e62e7b5da1f6_bremen_000135_000019', {'poly_id': 'bremen_000135_000019_55', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0ce1bc4-34a8-4941-897d-642a3b402a76_aachen_000082_000019', {'poly_id': 'aachen_000082_000019_4', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99291c1b-e5f5-4d7f-ab7f-cbfc23af5ec7_dusseldorf_000112_000019', {'poly_id': 'dusseldorf_000112_000019_63', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98600a2e-6568-447e-ba5e-d53caaa4c101_strasbourg_000000_028822', {'poly_id': 'strasbourg_000000_028822_38', 'color_shift': 120, 'dec_lit': 43, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23399da3-d614-466d-9914-758afd9b1e69_aachen_000054_000019', {'poly_id': 'aachen_000054_000019_82', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29f9d6b5-55b6-416d-889f-2e17424c406e_bremen_000267_000019', {'poly_id': 'bremen_000267_000019_61', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('673d8dd2-2226-4e5c-b908-9ec3c9158576_hamburg_000000_083586', {'poly_id': 'hamburg_000000_083586_90', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e926317-340a-4e3f-a053-16e6c53c7724_zurich_000052_000019', {'poly_id': 'zurich_000052_000019_50', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('392370f0-d790-4abb-a5bb-0c0f97df2b06_munster_000089_000019', {'poly_id': 'munster_000089_000019_42', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('312d45dc-9a0f-43e8-b672-3813593b3a31_bremen_000268_000019', {'poly_id': 'bremen_000268_000019_30', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec1fff0d-bfe6-4ea2-b18c-b3e7837cb6f4_hamburg_000000_021353', {'poly_id': 'hamburg_000000_021353_27', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5bf6d834-c036-47b1-9e93-eea5bae580e2_aachen_000057_000019', {'poly_id': 'aachen_000057_000019_37', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34f0ec90-6196-403a-aa75-bfb431511581_krefeld_000000_017342', {'poly_id': 'krefeld_000000_017342_93', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6190e7ab-2429-4bb4-ac14-ff6451d3257b_frankfurt_000001_068772', {'poly_id': 'frankfurt_000001_068772_31', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('370ae6d1-26a0-44e5-a8a9-213f4e8be308_strasbourg_000001_003676', {'poly_id': 'strasbourg_000001_003676_21', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f42b023e-da84-4c7a-bef6-07f8fbb838a0_strasbourg_000001_030120', {'poly_id': 'strasbourg_000001_030120_90', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b97f6f75-08d0-475b-913a-734621eaaf0e_dusseldorf_000176_000019', {'poly_id': 'dusseldorf_000176_000019_39', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('688da480-cf2a-4254-ba4b-dc78e7f2d207_weimar_000110_000019', {'poly_id': 'weimar_000110_000019_21', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
