('7cd6332b-eace-486d-989e-ff702ce0cf3e_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_10', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb380dbb-5327-4fb6-b07d-fc3f7b1d4b35_jena_000073_000019', {'poly_id': 'jena_000073_000019_30', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b94f799e-db4d-497c-bf68-88a9f93434e1_darmstadt_000005_000019', {'poly_id': 'darmstadt_000005_000019_40', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31378af5-e0f0-4925-8b90-60292c8066e0_hamburg_000000_060586', {'poly_id': 'hamburg_000000_060586_96', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('558b36c6-1a91-4e6a-b536-f3ac2e2402c0_stuttgart_000033_000019', {'poly_id': 'stuttgart_000033_000019_56', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca1a2989-e913-47c6-bb3f-0441d36c3e94_munster_000000_000019', {'poly_id': 'munster_000000_000019_79', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8748b2b6-85b1-419b-8a34-2d57f5eb98f0_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_80', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('067e6c12-ac39-49fd-8eab-282e83558cc2_frankfurt_000001_064925', {'poly_id': 'frankfurt_000001_064925_27', 'color_shift': 63, 'dec_lit': 47, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d9f59bc-26f3-47d2-aac7-e6463a02455c_frankfurt_000000_022254', {'poly_id': 'frankfurt_000000_022254_15', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('395d71c4-05d6-4774-977b-b94de35e9451_dusseldorf_000172_000019', {'poly_id': 'dusseldorf_000172_000019_97', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63d5f9c3-6b01-4a96-91cb-14025318e7f8_dusseldorf_000075_000019', {'poly_id': 'dusseldorf_000075_000019_73', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('203deac6-3aba-44d1-8914-78c978fb86c6_erfurt_000094_000019', {'poly_id': 'erfurt_000094_000019_22', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f29847e-012d-4efa-ab9f-2bf49bf50e61_cologne_000019_000019', {'poly_id': 'cologne_000019_000019_44', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
