('b2a61c04-f42c-4ea5-b5ff-0e425ce52495_munster_000154_000019', {'poly_id': 'munster_000154_000019_54', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f3aa784-a50c-4151-91eb-9d5bb76021c0_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_49', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76805f52-9da2-4bc1-a5ae-7f793d362711_munster_000016_000019', {'poly_id': 'munster_000016_000019_24', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffe96687-125b-4608-8dee-948e595ff0c3_aachen_000004_000019', {'poly_id': 'aachen_000004_000019_59', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33eeae2a-71c4-447b-b44d-04a5641e0102_strasbourg_000001_030269', {'poly_id': 'strasbourg_000001_030269_87', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6881e3f-c09a-4dd6-9d03-15d859929eb1_munster_000092_000019', {'poly_id': 'munster_000092_000019_68', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea3a4f71-fb87-4338-8b64-2cb4310f306e_darmstadt_000037_000019', {'poly_id': 'darmstadt_000037_000019_24', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a33ca39c-1d09-4268-a52e-a6ff07a4cc9a_erfurt_000029_000019', {'poly_id': 'erfurt_000029_000019_5', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41d5bbc0-b03f-41c3-b5ab-eff2905b6b83_ulm_000093_000019', {'poly_id': 'ulm_000093_000019_54', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ca15968-258b-4b49-b1a1-9466b46c3703_bremen_000219_000019', {'poly_id': 'bremen_000219_000019_127', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25107b6c-7fc0-44a4-91d0-40a4918dab2a_darmstadt_000026_000019', {'poly_id': 'darmstadt_000026_000019_109', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('541a6b36-bce2-45b5-a84d-8de0791f5750_frankfurt_000001_008200', {'poly_id': 'frankfurt_000001_008200_79', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6cff4e4c-6bc2-4d84-b7d1-eda7bc6ec943_zurich_000036_000019', {'poly_id': 'zurich_000036_000019_89', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7eea6a3-f2d7-4428-92f8-e9d63f4fb23f_aachen_000113_000019', {'poly_id': 'aachen_000113_000019_17', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82bd269d-e74e-4f77-ba8c-ba7ffe9af261_erfurt_000094_000019', {'poly_id': 'erfurt_000094_000019_17', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fb98161-5ef2-4b74-90e8-c18840372e16_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_25', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08a0a143-5ddb-4a59-8853-149428b56ca3_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_64', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14e4690d-671f-4b37-8819-43afdcaaf496_aachen_000013_000019', {'poly_id': 'aachen_000013_000019_75', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61af2906-5054-4493-9ba1-31094f876ae4_dusseldorf_000140_000019', {'poly_id': 'dusseldorf_000140_000019_79', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5497455-7053-47ab-8778-5cd8b5aa4cf3_hanover_000000_048274', {'poly_id': 'hanover_000000_048274_75', 'color_shift': 78, 'dec_lit': 48, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('677ccb3a-5b75-40ff-9538-ead4a5ecb7a0_frankfurt_000001_039895', {'poly_id': 'frankfurt_000001_039895_80', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8eb68292-3278-4f38-aae0-215d21c4f9f0_bremen_000092_000019', {'poly_id': 'bremen_000092_000019_91', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef4f012e-048b-426a-a6fd-7228ce737ad2_darmstadt_000018_000019', {'poly_id': 'darmstadt_000018_000019_34', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddf6a00a-dc10-4901-b556-a16a096a9ecb_frankfurt_000000_000576', {'poly_id': 'frankfurt_000000_000576_39', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed6950fa-b79c-4cfa-a88d-951706ed1209_strasbourg_000001_001072', {'poly_id': 'strasbourg_000001_001072_25', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('718998ff-9a93-420b-a37b-0cd692094d0f_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_23', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84aeef7b-cf11-42f7-9ab7-78766149df85_strasbourg_000000_025772', {'poly_id': 'strasbourg_000000_025772_35', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f10f4d5-5dd6-49e9-914c-93199f4e5068_bremen_000248_000019', {'poly_id': 'bremen_000248_000019_51', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
