('64ca9e93-db4b-4b7f-a2dc-a19124e843c7_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b31b86ff-bcdb-4287-879c-ffcfbe556745_bremen_000128_000019', {'poly_id': 'bremen_000128_000019_68', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('864c3588-e83f-4c0a-a32e-fb7c44c4b7c7_krefeld_000000_025812', {'poly_id': 'krefeld_000000_025812_63', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c1f3dc5-20d5-4fd3-935e-b72d852e8f59_frankfurt_000001_032711', {'poly_id': 'frankfurt_000001_032711_21', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a472d8bd-934f-4af7-a793-d317f1e99197_bremen_000113_000019', {'poly_id': 'bremen_000113_000019_24', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99f2144f-6bb6-4bb1-b821-41acd5797cd4_hamburg_000000_032906', {'poly_id': 'hamburg_000000_032906_38', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9b35f44-edbd-456c-8536-21c27379e596_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_44', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5f102f1-ba6b-4250-9dcf-24b6a2441ca2_darmstadt_000022_000019', {'poly_id': 'darmstadt_000022_000019_21', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1923faf9-7e3c-4bf3-bcba-4a95877a7546_dusseldorf_000195_000019', {'poly_id': 'dusseldorf_000195_000019_34', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8875b421-05e9-4513-8fec-79a18274ef93_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_75', 'color_shift': 112, 'dec_lit': 29, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42ed1d32-e569-42b2-b7a6-71e919b82ad4_strasbourg_000001_032660', {'poly_id': 'strasbourg_000001_032660_47', 'color_shift': 61, 'dec_lit': 49, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e8e0350-2720-4cac-88a4-b01839422fa1_jena_000036_000019', {'poly_id': 'jena_000036_000019_39', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06ff42d2-3e9a-4f11-9d39-55533f9b1bee_zurich_000004_000019', {'poly_id': 'zurich_000004_000019_46', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b0e16fe-67e4-4de7-ab77-a335c942fb17_munster_000030_000019', {'poly_id': 'munster_000030_000019_36', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d34f82e4-6f27-4d7a-9c5c-2a4dca7f7dbc_dusseldorf_000062_000019', {'poly_id': 'dusseldorf_000062_000019_34', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39037e26-b90d-42f1-842d-71daeed7e421_monchengladbach_000001_001936', {'poly_id': 'monchengladbach_000001_001936_55', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28a8eb7a-4b27-4b5c-8a40-b788eccda009_dusseldorf_000153_000019', {'poly_id': 'dusseldorf_000153_000019_73', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8aec92f1-5bb9-4ea1-9bbb-561ee3105e12_krefeld_000000_009404', {'poly_id': 'krefeld_000000_009404_59', 'color_shift': 57, 'dec_lit': 25, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f58d0beb-d883-4d57-af62-ed18cf2aef4b_dusseldorf_000202_000019', {'poly_id': 'dusseldorf_000202_000019_62', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6fb4855c-f06f-44d3-86d3-170493ac63b2_monchengladbach_000000_000383', {'poly_id': 'monchengladbach_000000_000383_63', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71b8fa30-52b2-4fca-907d-51a08a2d4631_strasbourg_000001_045135', {'poly_id': 'strasbourg_000001_045135_34', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51b78f20-9288-42c0-967d-bd01bf732596_jena_000048_000019', {'poly_id': 'jena_000048_000019_28', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83196457-e6e9-41dd-b1f2-33dbeb2c9960_bremen_000160_000019', {'poly_id': 'bremen_000160_000019_11', 'color_shift': 76, 'dec_lit': 33, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b274f8a8-51c7-44e4-9d5f-8abc84cd3bea_frankfurt_000001_008200', {'poly_id': 'frankfurt_000001_008200_69', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('346b0504-c206-4493-917c-de052e9bd06a_bremen_000134_000019', {'poly_id': 'bremen_000134_000019_87', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d14e8511-70d7-4661-a068-39dbb3716034_bremen_000213_000019', {'poly_id': 'bremen_000213_000019_24', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cacf9d41-3734-467b-b7eb-49fc670002ff_krefeld_000000_015494', {'poly_id': 'krefeld_000000_015494_33', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('319c070e-0835-4b17-83f9-43dcfa6af312_ulm_000026_000019', {'poly_id': 'ulm_000026_000019_41', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2edbcbe4-9159-4031-b330-9d1739c66a48_aachen_000039_000019', {'poly_id': 'aachen_000039_000019_9', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa2503d3-eac0-44fc-b655-c8ce9535aa9b_munster_000034_000019', {'poly_id': 'munster_000034_000019_35', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a013252f-82a1-4dd7-a7a8-12ffb3cdca62_bremen_000145_000019', {'poly_id': 'bremen_000145_000019_17', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bab4809-a235-48f8-9786-a77a8ce746a5_monchengladbach_000000_017950', {'poly_id': 'monchengladbach_000000_017950_88', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b67dd4c-7102-4b18-aa5c-7f7f4c2357a4_bremen_000061_000019', {'poly_id': 'bremen_000061_000019_58', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('627b9587-24c4-4e8f-bc6d-91644cd34046_strasbourg_000000_000295', {'poly_id': 'strasbourg_000000_000295_61', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08a8406d-9825-4f13-a15a-a3a7b14cc903_strasbourg_000001_049143', {'poly_id': 'strasbourg_000001_049143_30', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
