('149b39ac-c36e-483c-8065-5071a3a0a817_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d8d0476-f3f7-40d8-897d-aba8e26ebaab_dusseldorf_000096_000019', {'poly_id': 'dusseldorf_000096_000019_92', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('572428d4-405e-4640-9f09-ac3b40fc9fd6_hamburg_000000_043944', {'poly_id': 'hamburg_000000_043944_87', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c3db889-ef35-4d57-9cb6-1328a9ced87b_munster_000086_000019', {'poly_id': 'munster_000086_000019_43', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c35326bf-ce5d-4ed4-8178-bc4fdac4d36c_hamburg_000000_042885', {'poly_id': 'hamburg_000000_042885_147', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23506b6e-5f87-4683-b68a-aa2061f638dc_jena_000026_000019', {'poly_id': 'jena_000026_000019_71', 'color_shift': 53, 'dec_lit': 27, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4827d712-de48-4c42-b60e-a24cb5531f52_frankfurt_000001_070099', {'poly_id': 'frankfurt_000001_070099_48', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9603716-8c06-4548-a7cf-edf47c1ff959_stuttgart_000053_000019', {'poly_id': 'stuttgart_000053_000019_118', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf250a23-8825-4099-bc53-e1463b1ae3a9_dusseldorf_000054_000019', {'poly_id': 'dusseldorf_000054_000019_58', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1c9a76c-9bbb-4fbf-853c-2a3f9012af5f_aachen_000160_000019', {'poly_id': 'aachen_000160_000019_17', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ccdcde7-f3a2-4e0c-aef8-8eb103447fdc_weimar_000060_000019', {'poly_id': 'weimar_000060_000019_52', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75febc15-fbd6-46b5-8b19-fc3b80f27a56_strasbourg_000001_014258', {'poly_id': 'strasbourg_000001_014258_41', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
