('4bff81d2-691d-41d0-8ffb-b5cd6e9f20a2_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfb5c198-2793-4c72-8e7b-04ad7b2501df_hamburg_000000_058591', {'poly_id': 'hamburg_000000_058591_109', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bc64762-da4f-490b-b983-3fc257858343_stuttgart_000153_000019', {'poly_id': 'stuttgart_000153_000019_37', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f9652be-57c0-44db-adf2-583a5c6ff30c_munster_000024_000019', {'poly_id': 'munster_000024_000019_69', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46f8dbef-ac44-4006-8b00-8188b3f80881_stuttgart_000160_000019', {'poly_id': 'stuttgart_000160_000019_32', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08191a1e-cdd0-4f98-bde7-6848b05e20d3_frankfurt_000001_071288', {'poly_id': 'frankfurt_000001_071288_59', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5390a63-3ebe-4127-ae9a-c51c79dda58c_frankfurt_000001_010600', {'poly_id': 'frankfurt_000001_010600_49', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b49f537-e70c-4fd9-a449-b68683e9f9c9_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_64', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e027a6fe-6cd7-49eb-af7b-f75e78a88dee_stuttgart_000042_000019', {'poly_id': 'stuttgart_000042_000019_21', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d925f0db-d5dc-41ba-8bac-7aaec425ab3e_jena_000010_000019', {'poly_id': 'jena_000010_000019_14', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2519125-ca02-4819-a94c-e9f2fc88fe67_munster_000158_000019', {'poly_id': 'munster_000158_000019_85', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04eab7ac-49e8-4172-b278-abb7ef7fe346_tubingen_000052_000019', {'poly_id': 'tubingen_000052_000019_46', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
