('12271ce5-f5f0-4629-afb8-98b2bfc81a15_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50f005f0-2e76-464a-b64e-79b6e224cecb_strasbourg_000001_022836', {'poly_id': 'strasbourg_000001_022836_37', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e3832e4-94b4-4c31-8831-e17169d94e66_frankfurt_000001_052120', {'poly_id': 'frankfurt_000001_052120_46', 'color_shift': 95, 'dec_lit': 38, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c939e820-8608-4f91-a670-22c137f311c3_erfurt_000005_000019', {'poly_id': 'erfurt_000005_000019_69', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a04c36f-69f2-45e6-b0b1-ef0cbc64f0f2_dusseldorf_000181_000019', {'poly_id': 'dusseldorf_000181_000019_65', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd96ef1b-11a8-43c9-9673-50d89e90115e_frankfurt_000001_065617', {'poly_id': 'frankfurt_000001_065617_64', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7682fbaa-b005-4326-8a45-5f757d2e7f6a_aachen_000012_000019', {'poly_id': 'aachen_000012_000019_49', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cefa916-9c7d-4b85-8821-19f672678d38_aachen_000113_000019', {'poly_id': 'aachen_000113_000019_18', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('906f352c-488d-4b50-8124-342251e808e1_tubingen_000016_000019', {'poly_id': 'tubingen_000016_000019_35', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f62e7d1-63c7-4a70-bb0d-fe8a56edd09f_monchengladbach_000000_005876', {'poly_id': 'monchengladbach_000000_005876_32', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1ab3bd1-7ac2-47a2-80c3-c429d4f80d26_hamburg_000000_040021', {'poly_id': 'hamburg_000000_040021_93', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('baf076f7-9a78-4d3a-aa28-113119524f90_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_66', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00d21d24-ce7b-432c-abae-c3d0fc9b0c59_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_43', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a53b098-105e-41d9-a29c-44def343ea29_jena_000110_000019', {'poly_id': 'jena_000110_000019_32', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bedbc54a-7bec-4cef-b13f-3d375e345f57_ulm_000044_000019', {'poly_id': 'ulm_000044_000019_40', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e95f3b7a-a101-4ced-9297-88829d14985c_stuttgart_000111_000019', {'poly_id': 'stuttgart_000111_000019_24', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87e7abc9-8e0b-4b8a-be8c-99093e738755_weimar_000059_000019', {'poly_id': 'weimar_000059_000019_49', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a319a178-7870-42f0-a1a6-cc1cd3e19406_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c21a9a7-ac9e-4bc7-908b-c44d9b85241a_cologne_000075_000019', {'poly_id': 'cologne_000075_000019_11', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02749fb9-f9c5-4f57-ac2a-57f63cff79ca_cologne_000130_000019', {'poly_id': 'cologne_000130_000019_31', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a140e35-787b-41c9-b649-f1c3907c25cf_krefeld_000000_023510', {'poly_id': 'krefeld_000000_023510_63', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b68eb851-fe14-442b-9422-09546562787d_dusseldorf_000047_000019', {'poly_id': 'dusseldorf_000047_000019_81', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
