('25ffcba3-666c-4660-8d86-e2a9db422c75_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_66', 'color_shift': 78, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ab6f420-38ae-4403-a5f0-2104b5bb981e_hamburg_000000_094717', {'poly_id': 'hamburg_000000_094717_32', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('728684e8-a883-45ab-bd15-b7b94f228076_bremen_000203_000019', {'poly_id': 'bremen_000203_000019_64', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a88122de-152b-4f0f-8f28-a08a12174248_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_82', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33b3a7c6-0919-43b0-afa8-d6f1fd6a86dc_strasbourg_000001_058373', {'poly_id': 'strasbourg_000001_058373_73', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66d185f6-9cba-44e6-9a2b-277f896b2c1b_cologne_000046_000019', {'poly_id': 'cologne_000046_000019_114', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3360381a-c29f-4650-9d87-b34bf664c521_stuttgart_000081_000019', {'poly_id': 'stuttgart_000081_000019_30', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7492d027-44eb-4c31-8cf3-57008fb6d77b_frankfurt_000000_022254', {'poly_id': 'frankfurt_000000_022254_77', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a50774fd-d5a5-425b-9e53-589546b6be83_monchengladbach_000000_009191', {'poly_id': 'monchengladbach_000000_009191_68', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0781807-290b-4876-9c01-31a051e630f4_bremen_000301_000019', {'poly_id': 'bremen_000301_000019_4', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe29630a-c4bc-44d9-bcb6-4dd65737c902_stuttgart_000094_000019', {'poly_id': 'stuttgart_000094_000019_25', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3b34e4d-13c6-416b-a02d-e647f1c7643b_tubingen_000106_000019', {'poly_id': 'tubingen_000106_000019_32', 'color_shift': 62, 'dec_lit': 41, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dc6f4a5-e46f-408b-964a-782dbf0a971f_stuttgart_000089_000019', {'poly_id': 'stuttgart_000089_000019_68', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da080d6c-339a-4e0e-b583-d1d715d7556c_aachen_000146_000019', {'poly_id': 'aachen_000146_000019_54', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48feb3de-10b7-42aa-9aa9-88501952c6ad_darmstadt_000061_000019', {'poly_id': 'darmstadt_000061_000019_35', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bb736ac-71af-4566-92fc-0d1aa6cb0a67_krefeld_000000_010160', {'poly_id': 'krefeld_000000_010160_36', 'color_shift': 115, 'dec_lit': 48, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
