('f9649b94-1104-413b-aaa2-0b0e427e14ad_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57b13211-fa8b-4f98-8a7f-7595baeba383_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_49', 'color_shift': 129, 'dec_lit': 50, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e045dbe-a2ff-498d-a370-76f88375c10f_darmstadt_000058_000019', {'poly_id': 'darmstadt_000058_000019_64', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33ebdbbb-c34c-476b-9dc3-c108a0710faa_weimar_000124_000019', {'poly_id': 'weimar_000124_000019_13', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8df5332-62a3-44d9-9260-f7c23df920e5_weimar_000025_000019', {'poly_id': 'weimar_000025_000019_81', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b2deb3d-9450-4afa-afdd-350d6cc8981b_bremen_000205_000019', {'poly_id': 'bremen_000205_000019_50', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9634cda-6abc-4916-9879-022e31a1ae1a_jena_000073_000019', {'poly_id': 'jena_000073_000019_28', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5836300a-3058-4d63-9ad8-5be1a1c06c1f_bochum_000000_009554', {'poly_id': 'bochum_000000_009554_6', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d29524fb-e0b7-4e4b-b6c3-b5a97a7b63cf_jena_000080_000019', {'poly_id': 'jena_000080_000019_66', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21d69681-24cd-49c5-be9c-324c3429510a_hanover_000000_050398', {'poly_id': 'hanover_000000_050398_48', 'color_shift': 50, 'dec_lit': 50, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('453579da-145d-415a-b213-c05ba4c00aa2_bremen_000270_000019', {'poly_id': 'bremen_000270_000019_58', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5cebd71f-4caa-4ec8-a272-af9dfc917286_cologne_000026_000019', {'poly_id': 'cologne_000026_000019_100', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9252386-f006-476b-97ed-ee5645ddce63_zurich_000120_000019', {'poly_id': 'zurich_000120_000019_30', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a23e63fc-5c0b-4d93-a6ad-fd9e0f64c977_bremen_000101_000019', {'poly_id': 'bremen_000101_000019_41', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d77ed6b9-5c5e-4408-a1b2-1b13b2aaeb0a_hanover_000000_020655', {'poly_id': 'hanover_000000_020655_22', 'color_shift': 128, 'dec_lit': 48, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9c06cf4-589d-4328-bff1-4c434d960293_tubingen_000051_000019', {'poly_id': 'tubingen_000051_000019_45', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5dc2bb7c-6363-4ba9-9208-fbcf8bc70974_frankfurt_000001_014741', {'poly_id': 'frankfurt_000001_014741_94', 'color_shift': 90, 'dec_lit': 32, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd63137e-e074-4102-8056-2e3aa19b1c9b_bremen_000053_000019', {'poly_id': 'bremen_000053_000019_59', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5ba4039-3c57-4b5a-a6ac-2745ef0aa0b1_bochum_000000_026056', {'poly_id': 'bochum_000000_026056_51', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a7554b4-bd42-40f2-a711-eb8062e3ea9b_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_24', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b70e5237-b449-463f-b425-ea60d7a8faf8_strasbourg_000000_027233', {'poly_id': 'strasbourg_000000_027233_27', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5c8588c-6cd4-4329-8fa4-edf4b4c1fc14_strasbourg_000001_026355', {'poly_id': 'strasbourg_000001_026355_27', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68dfc179-dc08-47b3-915d-d9dcc68a3e7a_strasbourg_000000_032186', {'poly_id': 'strasbourg_000000_032186_37', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8989fb0f-cb6a-436a-a417-1d7ddd1498c9_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_61', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d711e144-b752-4430-abc5-8fbcc485e6dd_cologne_000007_000019', {'poly_id': 'cologne_000007_000019_37', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb5ccc4b-e588-4853-8831-c51b3d98c021_hamburg_000000_047057', {'poly_id': 'hamburg_000000_047057_98', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e7552e6-1285-4fb6-92ca-7b08d194a24b_weimar_000092_000019', {'poly_id': 'weimar_000092_000019_32', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f21e0a2-3dad-4e24-955d-467966cc219a_hamburg_000000_046872', {'poly_id': 'hamburg_000000_046872_88', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9109acdd-c657-46b2-af14-52dac3ea7ca6_strasbourg_000000_030017', {'poly_id': 'strasbourg_000000_030017_5', 'color_shift': 99, 'dec_lit': 47, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ec14563-ff1e-45e7-9bb4-09b66915443f_jena_000063_000019', {'poly_id': 'jena_000063_000019_51', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('335cf318-04bd-4719-995a-6af63ccc8efb_bremen_000098_000019', {'poly_id': 'bremen_000098_000019_70', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38a4b524-58cb-4f20-bd4c-cd1f3d3e6c21_hamburg_000000_105464', {'poly_id': 'hamburg_000000_105464_73', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7448f09-7e6e-4f5f-bcb7-025ebe3df9f9_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_78', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
